Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт 1,Веб-сайт 2,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Plaza,гостиница,Гостиницы; Бани / Сауны,"Троллейбусный переулок, 14",,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.7,3,88332755555,,,,,,https://vk.com/id228009550,,,,,58.619109,49.654193,https://2gis.com/firm/8163303606066407
Домик-гриль,,Бани / Сауны; Аренда беседок,"улица Слобода Лянгасы, 64а",,610047,сл. Лянгасы,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,,+03:00,3.0,2,89226683974,,,,,,https://vk.com/domikgrill,[messaging-link]
Аквелия,сауна,Бани / Сауны,"Семаковская улица, 41а",,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.4,31,89229520520,88332777275,,,http://sauna-akvelia.ru,,https://vk.com/club204993916,[messaging-link]
Коминтерновская,общественная баня,Бани / Сауны,"Пионерская улица, 13",,610030,Коминтерн м-н,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,3.7,3,88332459191,,,,,,https://vk.com/banya_kominternovskaya,,,,,58.644648,49.735797,https://2gis.com/firm/70000001036060738
Зелёная крыша,база отдыха,Базы отдыха; Бани / Сауны; Аренда беседок; Банкетные залы,"Царегородская улица, 11",,610912,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.3,3,88332440002,,,,http://relax-kirov.ru,,,,,,,58.583032,49.515213,https://2gis.com/firm/8163302605596154
Ниагара,оздоровительный центр,Бани / Сауны,"улица Володарского, 135",цокольный этаж,610017,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,5,89229751415,88332751415,,,,,https://vk.com/saunaniagara,[messaging-link]
Бани у Сани,банный комплекс,Бани / Сауны,"территория СТ Железнодорожник-Радужный, 27",,,СТ Железнодорожник-Радужный,Нововятский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-24:00; Сб: 12:00-24:00; Вс: 12:00-24:00,+03:00,4.0,7,88332758788,88332422240,89539458788,,http://бани-у-сани.рф,,,[messaging-link]
Никулёнки,база отдыха,Базы отдыха; Бани / Сауны; Аренда беседок,"деревня Никулёнки, 18Б",,610926,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,,,88332492173,89226612173,,,,,https://vk.com/nikulenki43,[messaging-link]
Агат,сауна,Бани / Сауны,"Стахановская улица, 31",1 этаж,610047,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.7,6,88332439898,,,,,,https://vk.com/agatkirov,[messaging-link]
Народная,сауна,Бани / Сауны,"Загородная улица, 3/1",2 этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,4,89005265837,,,,http://sauna-43.ru,,https://vk.com/caynanarodnaya,,,,,58.608812,49.648266,https://2gis.com/firm/70000001007339244
Сказка,семейная баня,Бани / Сауны,"улица Павла Корчагина, 19",,610030,Коминтерн м-н,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,,,89005288104,,,,http://vk.link/skazkabanya200661550,,https://vk.com/skazkabanya200661550,[messaging-link]
Дружбаня,сауна,Бани / Сауны,"улица Щорса, 23а",,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.0,6,88332777759,,,,,,https://vk.com/saunawomen,,,,,58.578028,49.634131,https://2gis.com/firm/8163302605588806
У танка,сауна,Бани / Сауны,"Октябрьский проспект, 93а",,610005,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,4,88332776477,89229776477,,,,,https://vk.com/saunautanka,,,,,58.615463,49.654127,https://2gis.com/firm/8163302605592784
7 Холмов,баня,Бани / Сауны,"улица Молодой Гвардии, 84г",цокольный этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.0,1,88332547133,,,,http://7-holmov.ru,,https://vk.com/club73158436,,,,,58.597191,49.652258,https://2gis.com/firm/70000001066780637
Пингвин,сауна,Бани / Сауны,"улица Бородулина, 2в",1 этаж,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.7,3,88332780794,88332670965,,,,,,,,,,58.579412,49.665672,https://2gis.com/firm/8163302605673659
Латунские бани,подразделение Западные бани,Бани / Сауны,"улица Менделеева, 13",,610050,Красная горка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,"Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00 (мужские дни: ср, пт, вс; женские дни: чт, сб; касса: ср-пт 09:45-20:00; сб-вс 09:45-20:00)",+03:00,4.0,1,88332517883,,,,http://latunka.ru,,,,,,,58.606052,49.602021,https://2gis.com/firm/8163302605588973
Ленивец,спортивно-банный центр,Бани / Сауны; Базы отдыха,"дорога Порошино-Сидоровка, баня",,,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,,,88332472090,89128272090,,,,,https://vk.com/banya_lenivec_kirov,[messaging-link]
Барская изба,,Бани / Сауны; Аренда коттеджей / гостевых домов,"деревня Сватково, 15а",,610926,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,,,88332784070,89226684070,89539487540,,,,https://vk.com/club216526549,,,,,58.536309,49.603977,https://2gis.com/firm/70000001006967402
Сауна,,Бани / Сауны,"улица Молодой Гвардии, 42в",1 этаж,610017,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00 (касса: вт-вс 11:00-20:00),+03:00,,,88332492901,,,,,,,,,,,58.597967,49.670949,https://2gis.com/firm/70000001018447971
Липовая банька на дровах,,Бани / Сауны,"Утренняя улица, 4",,610029,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.7,3,88332757432,89127019151,89539457432,,http://757432.ru,,,[messaging-link]
Царь Баня,база отдыха,Базы отдыха; Бани / Сауны,"Новая улица, 14",,613118,,,,Слободской район,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,2,88332450557,,,,,,https://vk.com/tzarbanya,[messaging-link]
Макарьевские бани,сауна,Бани / Сауны,"Макарьевская улица, 4",,610018,сл. Макарье,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,1,88332402440,,,,,,,,,,,58.611545,49.744787,https://2gis.com/firm/8163302605590285
Перестройка,сауна,Бани / Сауны,"Производственная улица, 29/1",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.0,2,88332704645,,,,,,https://vk.com/club191848731,,,,,58.574346,49.608596,https://2gis.com/firm/8163302605591260
Престиж,сауна,Бани / Сауны,"Пристанская улица, 1 к3",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,1,88332353361,,,,,,https://vk.com/sauna_prestig,,,,,58.607471,49.689791,https://2gis.com/firm/8163302605591418
Баунти,сауна,Бани / Сауны,"улица Сурикова, 27",вход со двора; между первым и втором подъездом,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,22,89229220996,,,,,,https://vk.com/sauna_baynty_kirov,[messaging-link]
Латунские бани,подразделение Бани ОЦМ,Бани / Сауны,"переулок Дружбы, 6",1 этаж,610016,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,"Чт: 12:00-21:00; Пт: 12:00-21:00; Сб: 12:00-21:00; Вс: 12:00-21:00 (касса: пт-вс 11:45-19:30; мужские дни: пт, вс; женские дни: чт, сб)",+03:00,5.0,1,88332231647,,,,http://latunka.ru,,,,,,,58.63554,49.62559,https://2gis.com/firm/8163302605611070
Дельфин,сауна,Бани / Сауны,"улица Бородулина, 2/1",,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,3,88332372080,88332780794,,,,,,,,,,58.580104,49.665249,https://2gis.com/firm/8163302605588440
Ульяна,оздоровительный центр,Бани / Сауны,"Ульяновская улица, 2/1",цокольный этаж,610050,Красная горка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.3,4,88332295144,88332464244,,,,,,,,,,58.605449,49.586574,https://2gis.com/firm/8163302605592804
Афродита,сауна,Бани / Сауны,"улица Молодой Гвардии, 96/1",,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.0,2,88332543536,89229956681,,,,,,,,,,58.597643,49.646111,https://2gis.com/firm/8163302605587398
Заборье,комплекс отдыха,Базы отдыха; Бани / Сауны; Конференц-залы / Переговорные комнаты,"1 км автодороги Киров-Бобино-Сапожнята-Шунки, 1",,613117,,,,Слободской район,Кировская область,Россия,Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00,+03:00,1.0,2,88332789441,88332462680,,,,,https://vk.com/zaborye462680,,,,,58.65539,49.756037,https://2gis.com/firm/70000001019489154
Динамо,сауна,Бани / Сауны,"Московская улица, 1е",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,1,88332358011,,,,,,,,,,,58.606384,49.686103,https://2gis.com/firm/8163302605588667
Релакс,сауна,Бани / Сауны,"Пролетарская улица, 17",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,1,88332774689,88332373670,,,,,,,,,,58.589906,49.676735,https://2gis.com/firm/8163302605591761
Маяк,сауна,Бани / Сауны,"улица Молодой Гвардии, 96/1",,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.0,1,88332458899,88332544468,,,,,,,,,,58.597641,49.645904,https://2gis.com/firm/8163302605590385
Латунские бани,подразделение Новые бани,Бани / Сауны,"улица 4 Пятилетки, 38",,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,"Чт: 12:00-21:00; Пт: 12:00-21:00; Сб: 12:00-21:00; Вс: 12:00-21:00 (касса: чт-вс 11:45-19:30; мужские дни: пт, вс; женские дни: чт, сб)",+03:00,3.7,3,88332547309,,,,http://latunka.ru,,,,,,,58.566028,49.652268,https://2gis.com/firm/8163302605729538
Лесная сказка,загородный комплекс,Базы отдыха; Рестораны; Бани / Сауны; Аренда беседок; Кемпинги,"Лесная улица, 1",,613118,,,,Слободской район,Кировская область,Россия,Ср: 12:00-22:00; Чт: 12:00-22:00; Пт: 12:00-24:00; Сб: 12:00-24:00; Вс: 12:00-22:00,+03:00,4.8,5,88332750181,,,,http://сказкакиров.рф,,https://vk.com/restoranskazkakirov,,,,,58.603169,49.90169,https://2gis.com/firm/70000001006374692
Баня для женщин,,Бани / Сауны,"улица Сурикова, 19",1 этаж; левое крыло,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 08:00-21:00; Вс: 08:00-21:00 (по предварительной записи: пн-вс),+03:00,,,89229030604,,,,,,https://vk.com/vdokhnovenie_zhenshchiny,[messaging-link]
Латунские бани,подразделение Нововятские бани,Бани / Сауны,"улица Орджоникидзе, 1",,610008,,Нововятский район,Киров,Киров городской округ,Кировская область,Россия,Пт: 13:00-22:00; Сб: 11:00-22:00; Вс: 11:00-22:00,+03:00,4.0,1,88332706347,,,,http://latunka.ru,,,,,,,58.509259,49.694726,https://2gis.com/firm/8163302605611073
Нева,сауна,Бани / Сауны,"переулок Дружбы, 6а",,610016,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.0,5,88332245051,,,,,,,,,,,58.635674,49.62574,https://2gis.com/firm/8163302605590757
Яхт Клуб Альбатрос,баня,Бани / Сауны; Лодочные станции,"Миронов луг, 1",,,Филейка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,3,88332467653,89630004846,,,,,,[messaging-link]
Алиса,сауна,Бани / Сауны,"Заводская улица, 41",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,2,88332217179,,,,,,,,,,,58.621568,49.681419,https://2gis.com/firm/8163303606091606
Радужный,сауна,Бани / Сауны,"Производственная улица, 1",1 этаж,610010,мкр. Радужный,Нововятский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,,,88332306910,,,,,,,,,,,58.499305,49.650093,https://2gis.com/firm/8163302605591979
Общественная баня,,Бани / Сауны,"улица Павла Корчагина, 82Б",,610030,Коминтерн м-н,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,"Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00 (мужские дни: пт, вс; женские дни: сб)",+03:00,5.0,1,89229172701,,,,,,,,,,,58.644492,49.722354,https://2gis.com/firm/70000001027605210
Причал,сауна,Бани / Сауны,"Заводская улица, 41а","1, 2 этаж",610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.0,4,88332357135,88332444008,89127344008,,,,https://vk.com/prichal43,[messaging-link]
Трио,сауна,Бани / Сауны,"улица Свободы, 170а",,610002,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.3,3,88332787257,,,,,,,,,,,58.583209,49.681292,https://2gis.com/firm/8163302605592760
Аквамарин,сауна,Бани / Сауны; Аренда беседок,"Луганская улица, 47а/5",,610044,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.1,10,89229106995,,,,,,https://vk.com/akvamarin43,[messaging-link]
Комфорт,оздоровительный комплекс,Бани / Сауны; Соляные комнаты; Тонизирующие салоны,"Комсомольская улица, 40а/3",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 08:00-21:00; Вс: 08:00-21:00 (по предварительной записи: пн-вс),+03:00,3.0,2,88332423500,,,,http://комфорт-ок.рф,,,,,,,58.580716,49.65926,https://2gis.com/firm/70000001019427641
Баня,бар,Бары; Быстрое питание,"улица Павла Корчагина, 82Б",,610030,Коминтерн м-н,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-23:00; Вт: 06:00-23:00; Ср: 06:00-23:00; Чт: 06:00-23:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 06:00-23:00,+03:00,,,,,,,,,,,,,,58.644571,49.722496,https://2gis.com/firm/70000001066005554
У Медведа,сауна,Бани / Сауны,"улица 4 Пятилетки, 38",,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.0,7,88332745447,89642565447,,,,,https://vk.com/parumedveda,,,,,58.565962,49.651928,https://2gis.com/firm/70000001045538850
Общественные Макарьевские Бани,,Бани / Сауны,"Проезжая улица, 39а",,610018,сл. Макарье,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,4.0,3,88332263388,89005263388,,,,,https://vk.com/makarbani43,,,,,58.614795,49.753269,https://2gis.com/firm/70000001023156695
Тортила,банно-оздоровительный комплекс,Бани / Сауны,"улица Менделеева, 11",цокольный этаж,610050,Красная горка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,1,,,,,,,,,,,,58.607128,49.596739,https://2gis.com/firm/8163302605592726
Лагуна,сауна,Бани / Сауны,"улица Дерендяева, 80д",1 этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,,,88332789093,88332371733,,,,,https://vk.com/club138011159,,,,,58.594612,49.664145,https://2gis.com/firm/8163302605590075
Наследие,база отдыха,Базы отдыха; Аренда беседок; Бани / Сауны,"Орловская улица, 52",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,"Пн: 08:00-12:00, 13:00-17:00; Вт: 08:00-12:00, 13:00-17:00; Ср: 08:00-12:00, 13:00-17:00; Чт: 08:00-12:00, 13:00-17:00; Пт: 08:00-12:00, 13:00-16:00",+03:00,,,88332640869,89123699077,,,http://nasledie43.ru,,,,,,,58.595875,49.66947,https://2gis.com/firm/8163302605613869
Шихово,банный комплекс,Бани / Сауны,"Центральная улица, 16",,613118,,,,Слободской район,Кировская область,Россия,,+03:00,5.0,1,89123302195,,,,,,https://vk.com/banyashihovo,,,,,58.634418,49.838442,https://2gis.com/firm/70000001007102340
