Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,E-mail,Веб-сайт 1,Веб-сайт 2,Twitter,ВКонтакте,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Zажигалка,стриптиз-бар,Стриптиз-клубы; Бары; Ночные клубы,"Профсоюзная улица, 1",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 22:00-06:00; Вт: 22:00-06:00; Ср: 22:00-06:00; Чт: 22:00-06:00; Пт: 22:00-06:00; Сб: 22:00-06:00; Вс: 22:00-06:00,+03:00,4.6,13,88003338868 (круглосуточный),,[email],,,,,[messaging-link]
CHILLim Club,,Бары; Кафе; Ночные клубы,"улица Ленина, 82",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-03:00; Вт: 12:00-03:00; Ср: 12:00-03:00; Чт: 12:00-03:00; Пт: 12:00-08:00; Сб: 12:00-08:00; Вс: 12:00-03:00,+03:00,4.4,43,89127349004,,[email],http://chillimclub.ru,,,https://vk.com/chillim,,,,,,58.602691,49.681369,https://2gis.com/firm/70000001007324403
Тот самый бар,,Бары; Кафе; Пиццерии,"улица Свободы, 135в",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-02:00; Сб: 11:00-02:00; Вс: 11:00-24:00,+03:00,4.1,12,89128270434,,[email],http://вятичбар.рф,,,https://vk.com/totsamyibar43,[messaging-link]
SOLO Центральный,караоке-клуб,Караоке-залы; Кафе; Ночные клубы; Бары,"улица Карла Маркса, 81",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,3.4,31,88332210005,,,,,,https://vk.com/karaoke_solokirov,,,,,,58.598953,49.66804,https://2gis.com/firm/70000001024628842
PELLI-PILLI CLUB,кафе-караоке,Караоке-залы; Кафе; Бары,"Профсоюзная улица, 44",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-04:00; Вт: 18:00-04:00; Ср: 18:00-04:00; Чт: 18:00-04:00; Пт: 18:00-05:00; Сб: 18:00-05:00; Вс: 18:00-04:00,+03:00,4.1,24,88332383878,89123641418,,,,,https://vk.com/pellipilliclub,,,,,,58.614907,49.674271,https://2gis.com/firm/70000001017440620
Nobel,гастробар,Рестораны; Бары,"улица Воровского, 43",3 этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-05:00; Вт: 08:00-05:00; Ср: 08:00-05:00; Чт: 08:00-05:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 08:00-05:00,+03:00,4.6,93,88332220107,,,http://nobel.bar,,,https://vk.com/gastrobarnobel,[messaging-link]
Самое Популярное Кафе Центр,,Кафе; Бары; Доставка готовых блюд; Караоке-залы,"улица Ленина, 73",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-03:00; Вт: 12:00-03:00; Ср: 12:00-03:00; Чт: 12:00-03:00; Пт: 12:00-08:00; Сб: 12:00-08:00; Вс: 12:00-03:00,+03:00,4.5,171,88007000025 (единая справочная: круглосуточно),,,http://spkcafe.ru,,,https://vk.com/spkkirov,,,,,https://youtube.com/channel/UCvfKTl5Nj5Wa668LlcKVW7Q,58.602849,49.680775,https://2gis.com/firm/8163302605591954
Offshore Drinkeria & Bistro,бар,Бары; Кафе,"Спасская улица, 6",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-01:00; Вт: 08:00-01:00; Ср: 08:00-01:00; Чт: 08:00-01:00; Пт: 08:00-03:00; Сб: 08:00-03:00; Вс: 08:00-01:00,+03:00,4.7,81,89229950199,,,,,,https://vk.com/offshore.drinkeria,[messaging-link]
Fabrika 3.0,ресторан-клуб,Рестораны; Бары; Ночные клубы; Банкетные залы,"Спасская улица, 15а","1, 2 этаж",610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-05:00; Сб: 12:00-05:00; Вс: 12:00-01:00,+03:00,3.5,78,88332438111,,,http://fabrika-kirov.ru,,https://twitter.com/434581534726,https://vk.com/fabrikakirov,,,,,https://youtube.com/434581534726,58.602521,49.684555,https://2gis.com/firm/70000001020592720
The Engineer,гастробар-клуб,Рестораны; Бары; Банкетные залы; Доставка готовых блюд; Ночные клубы,"улица Романа Ердякова, 42",,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,"Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-04:00; Пт: 12:00-04:00; Сб: 13:00-04:00; Вс: 13:00-04:00 (ночной клуб: чт, вс 20:00-4:00; пт-сб 18:00-4:00)",+03:00,4.8,188,88332222456,,,,,,https://vk.com/engineer.kirov,[messaging-link]
Трифон,гастропаб,Бары; Кафе,"Московская улица, 33а",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,4.4,37,88332220010,,,http://trifonbar.ru,,,https://vk.com/trifonbar,,,,,,58.603719,49.670795,https://2gis.com/firm/70000001043988868
Чайхана 84/46,,Рестораны; Кафе; Бары; Доставка готовых блюд,"улица Карла Маркса, 84а",цокольный этаж,610017,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-01:00; Сб: 11:00-01:00; Вс: 11:00-24:00,+03:00,3.9,69,88332418446,,,http://chayhana-kirov.ru,,,https://vk.com/chayhana_kirov,,,,,,58.600078,49.668645,https://2gis.com/firm/70000001037822562
CubbyBar,,Кафе; Бары; Рестораны,"Орловская улица, 13",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-01:00,+03:00,4.8,75,88332433500,89823833500,,http://cubbybar.ru,,,https://vk.com/cubbybar,[messaging-link]
Пивной дворик,трактир,Рестораны; Кафе; Бары; Доставка готовых блюд,"Спасская улица, 41",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-02:00; Сб: 11:00-02:00; Вс: 11:00-24:00,+03:00,4.0,79,88332647000,,,http://pivnoydvorik.ru,,,https://vk.com/pivnoydvorik43,,,,,,58.602126,49.673925,https://2gis.com/firm/8163302605591288
Руки ВВерх!,бар,Бары; Караоке-залы; Ночные клубы,"улица Карла Маркса, 99",,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-06:00; Вт: 18:00-06:00; Ср: 18:00-06:00; Чт: 18:00-06:00; Пт: 18:00-06:00; Сб: 18:00-06:00; Вс: 18:00-06:00,+03:00,4.7,786,88332211599,,,http://rvbar.ru,,,https://vk.com/rvbar.kirov,,,,,,58.59501,49.66808,https://2gis.com/firm/70000001041847810
Самое Популярное Кафе Восток,,Кафе; Бары; Доставка готовых блюд; Банкетные залы,"улица Свободы, 11",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-03:00; Вт: 12:00-03:00; Ср: 12:00-03:00; Чт: 12:00-03:00; Пт: 12:00-06:00; Сб: 12:00-06:00; Вс: 12:00-03:00,+03:00,3.6,65,88007000025 (единая справочная: круглосуточно),,,http://spkcafe.ru,,,https://vk.com/spkkirov,,,,[messaging-link]
Почта Крафт,бар,Бары; Кафе,"Преображенская улица, 35","1, 2 этаж",610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 15:00-01:00; Вт: 15:00-01:00; Ср: 15:00-01:00; Чт: 15:00-01:00; Пт: 15:00-03:00; Сб: 15:00-03:00; Вс: 12:00-01:00,+03:00,3.4,37,89615650579,,,http://bladbaher.ru/pochta-kraft,,,,,,,,,58.605493,49.673026,https://2gis.com/firm/70000001021137051
Jackie Brown,пивной паб,Бары; Кафе,"улица Карла Маркса, 101",цокольный этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-03:00; Вт: 11:00-03:00; Ср: 11:00-03:00; Чт: 11:00-03:00; Пт: 11:00-03:00; Сб: 15:00-03:00; Вс: 15:00-03:00,+03:00,4.1,49,88332462533,,,,,,https://vk.com/jbpub,,,,,,58.59456,49.667428,https://2gis.com/firm/8163303606097679
БарЭль,,Бары; Кафе,"Московская улица, 52/2",цокольный этаж,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 15:00-02:00; Вт: 15:00-02:00; Ср: 15:00-02:00; Чт: 15:00-02:00; Пт: 15:00-02:00; Сб: 15:00-02:00; Вс: 15:00-02:00,+03:00,4.4,52,88332448579,89127348579,,http://vyatichbar.ru,,,https://vk.com/barel43,,,,,,58.603326,49.659929,https://2gis.com/firm/70000001022184436
Aroma Rooms Bar,,Бары; Кафе,"Октябрьский проспект, 92",3 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-01:00,+03:00,3.1,22,88332444170,,,,,,https://vk.com/aroma_rooms,,,,,,58.592538,49.658682,https://2gis.com/firm/70000001019008366
Oblako,лаундж-бар,Бары,"улица Ленина, 89",цокольный этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 13:00-01:00; Вт: 13:00-01:00; Ср: 13:00-01:00; Чт: 13:00-01:00; Пт: 13:00-03:00; Сб: 13:00-03:00; Вс: 13:00-01:00,+03:00,3.1,14,89226626333,,,,,,https://vk.com/oblako_bar,[messaging-link]
Panorama,лаундж-бар,Бары; Банкетные залы; Кафе; Доставка готовых блюд,"Профсоюзная улица, 1",18 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-01:00,+03:00,3.3,86,88332332020 (служба бронирования столов),89229062020,,http://panoramakirov.ru,http://eventkirov.ru,,https://vk.com/panoramakirov,[messaging-link]
Атмосфера,рок-бар,Бары; Караоке-залы; Кафе; Пиццерии,"Советская улица, 51",вход со двора,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Ср: 19:00-02:00; Чт: 19:00-02:00; Пт: 19:00-04:00; Сб: 19:00-04:00; Вс: 19:00-02:00,+03:00,4.4,53,89536782768,,,,,,https://vk.com/atmosfera_pub_kirov,,,,,,58.61341,49.668846,https://2gis.com/firm/70000001023915131
Арбат,гастрономический ресторан,Рестораны; Бары; Доставка готовых блюд,"Московская улица, 52/1",,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-02:00; Сб: 12:00-02:00; Вс: 12:00-22:00,+03:00,3.4,24,88332206307,,,http://bladbaher.ru/arbat,,,https://vk.com/public180769757,,,,,,58.603283,49.660685,https://2gis.com/firm/70000001036320453
Alibi,ночной клуб,Ночные клубы; Бары,"улица Ленина, 75",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-05:00; Вт: 18:00-05:00; Ср: 18:00-05:00; Чт: 18:00-05:00; Пт: 19:00-08:00; Сб: 19:00-08:00; Вс: 18:00-05:00,+03:00,3.5,8,89127250590,,,,,,,,,,[messaging-link]
Blad Baher,пивной бар,Бары; Рестораны,"Московская улица, 4",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-05:00; Сб: 10:00-05:00; Вс: 10:00-23:00,+03:00,1.9,23,88332215707,,,http://bladbaher.ru,,,https://vk.com/bladbaher_official,,,,,,58.603422,49.683853,https://2gis.com/firm/8163302605586539
Омар Хайям 2.0,лаундж-бар,Бары; Ночные клубы,"Московская улица, 4",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-06:00; Вт: 12:00-06:00; Ср: 12:00-06:00; Чт: 12:00-06:00; Пт: 12:00-06:00; Сб: 12:00-06:00; Вс: 12:00-06:00,+03:00,2.1,11,,,,,,,,,,,,,58.603247,49.682747,https://2gis.com/firm/70000001021769361
Friends,первый сырный бар,Рестораны; Бары; Кейтеринг; Доставка готовых блюд; Банкетные залы,"Октябрьский проспект, 120",цокольный этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-23:00,+03:00,3.6,42,88332787870,89229007870,,http://friends43.ru,,,https://vk.com/gastrobarkirov,[messaging-link]
220V,бар,Бары,"Профсоюзная улица, 44",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 20:00-06:00; Вт: 20:00-06:00; Ср: 20:00-06:00; Чт: 20:00-06:00; Пт: 20:00-08:00; Сб: 20:00-08:00; Вс: 20:00-06:00,+03:00,3.7,20,88332752386,,,,,,https://vk.com/bar_220v,,,,,,58.614604,49.674012,https://2gis.com/firm/70000001023099070
Brugge tap room,бельгийский гастро-паб,Бары; Кафе,"Московская улица, 21",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-24:00,+03:00,4.9,41,88332745300,,,,,,,,,,,,58.603828,49.676537,https://2gis.com/firm/70000001026555254
Lounge Dada,бар,Кафе; Бары,"Спасская улица, 67д",1 этаж,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 13:00-01:00; Вт: 13:00-01:00; Ср: 13:00-01:00; Чт: 13:00-01:00; Пт: 13:00-03:00; Сб: 13:00-03:00; Вс: 13:00-01:00,+03:00,4.7,80,89226687560,,,,,,https://vk.com/kk_dada,[messaging-link]
13 Rules,бар,Бары,"Московская улица, 33а",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 15:00-24:00; Вт: 15:00-24:00; Ср: 15:00-24:00; Чт: 15:00-24:00; Пт: 15:00-03:00; Сб: 13:00-03:00; Вс: 13:00-24:00,+03:00,4.2,26,89091338013,,,,,,https://vk.com/13rules_kirov,,,,[messaging-link]
Провино,бар,Бары; Рестораны; Доставка готовых блюд,"улица Ленина, 86",2 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,4.2,3,88332222702,,,http://provinoshop.ru,,,https://vk.com/barprovino,,,,,,58.601364,49.681453,https://2gis.com/firm/70000001055135351
Тот самый бар,,Бары; Кафе; Пиццерии,"Профсоюзная улица, 44а",,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-02:00; Сб: 11:00-02:00; Вс: 11:00-24:00,+03:00,3.3,7,88332447552,,[email],http://вятичбар.рф,,,https://vk.com/totsamyibar43,[messaging-link]
Вятич Спорт,бар,Бары; Кафе,"улица Труда, 74",1 этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+03:00,4.6,11,88332440951,,,http://вятичбар.рф,,,https://vk.com/vyatichbar,,,,,,58.608017,49.658813,https://2gis.com/firm/70000001007531275
Шашлыки,рюмочная,Бары; Кафе; Рюмочные,"улица Дерендяева, 33",1 этаж,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 16:00-24:00; Вт: 16:00-24:00; Ср: 16:00-24:00; Чт: 16:00-24:00; Пт: 16:00-03:00; Сб: 16:00-03:00; Вс: 16:00-24:00,+03:00,4.6,14,88332777202,,,,,,https://vk.com/rumkashashlyk,,,,,,58.603155,49.661513,https://2gis.com/firm/70000001059122445
Мануфактура,лофт-бар,Кафе; Бары,"Заводская улица, 41",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-05:00; Сб: 12:00-05:00; Вс: 12:00-24:00,+03:00,2.9,34,88332455161,,,http://manufaktura43.ru,,,https://vk.com/club47374041,,,,,,58.62169,49.681287,https://2gis.com/firm/8163302605699712
Rubinstein,паб,Бары,"Московская улица, 4",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 17:00-03:00; Вт: 17:00-03:00; Ср: 17:00-03:00; Чт: 17:00-03:00; Пт: 15:00-03:00; Сб: 15:00-03:00; Вс: 15:00-03:00,+03:00,3.9,21,88332434440,,,,,,https://vk.com/rubinstein_pub,,,,,,58.603745,49.683431,https://2gis.com/firm/70000001030631951
SOLO 2.0,караоке-клуб,Караоке-залы; Бары; Кафе; Ночные клубы,"улица Свободы, 135",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,3.9,21,88332205585,,,,,,https://vk.com/solokirov2,,,,,,58.588215,49.67749,https://2gis.com/firm/70000001055201205
ABC,коктейльный бар,Бары; Кафе,"Пятницкая улица, 56",1 этаж,610020,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,"Пн: 11:00-16:00; Вт: 11:00-16:00; Ср: 11:00-16:00, 19:00-02:00; Чт: 11:00-16:00, 19:00-02:00; Пт: 11:00-16:00, 19:00-04:00; Сб: 19:00-04:00; Вс: 19:00-02:00",+03:00,4.0,21,88332796196 (служба бронирования),,,,,,https://vk.com/cocktailbar_abc,,,,,,58.606556,49.666137,https://2gis.com/firm/70000001053194759
Granat,кафе,Кафе; Бары; Банкетные залы,"Пристанская улица, 1а",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-01:00; Вт: 11:00-01:00; Ср: 11:00-01:00; Чт: 11:00-01:00; Пт: 11:00-03:00; Сб: 11:00-03:00; Вс: 11:00-01:00,+03:00,2.6,43,89127341929,,,,,,https://vk.com/granat43,[messaging-link]
Альфа,ресторан,Рестораны; Банкетные залы; Организация и проведение праздников; Доставка готовых блюд; Бары,"Московская улица, 129а",1 этаж,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,4.1,11,88332252020 (ресторан),88332252000 (ресепшен отеля),,http://alphakirov.ru,,,https://vk.com/alphakirov,[messaging-link]
План пи,бар,Бары,"улица Дерендяева, 33",1 этаж,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 14:00-22:00; Вт: 14:00-22:00; Ср: 14:00-22:00; Чт: 14:00-22:00; Пт: 14:00-24:00; Сб: 14:00-24:00; Вс: 14:00-22:00,+03:00,4.9,18,88332452314,,,,,,https://vk.com/planpivo,,,,,,58.603159,49.661752,https://2gis.com/firm/70000001027896393
PRB,панк-рок бар,Бары; Кафе,"Пристанская улица, 1",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Ср: 18:00-02:00; Чт: 18:00-02:00; Пт: 18:00-06:00; Сб: 18:00-06:00; Вс: 18:00-02:00,+03:00,2.0,3,89226699112,,,,,,https://vk.com/prb_kirov,,,,,,58.608057,49.689485,https://2gis.com/firm/70000001059979833
Современник,бар,Бары,"Московская улица, 21",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-03:00; Вт: 18:00-03:00; Ср: 18:00-03:00; Чт: 18:00-03:00; Пт: 18:00-03:00; Сб: 18:00-03:00; Вс: 18:00-03:00,+03:00,5.0,1,89195015744 (бронирование столов),,,,,,,,,,,,58.603859,49.676357,https://2gis.com/firm/70000001067779397
