Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,E-mail,Веб-сайт 1,Веб-сайт 2,Twitter,ВКонтакте,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Don`t worry papa,,Бары; Кафе; Банкетные залы,"улица Северное кольцо, 48",,610006,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пт: 20:00-05:00; Сб: 20:00-05:00,+03:00,2.5,78,88332492120,,,,,,https://vk.com/papabarkirov,,,,,,58.626216,49.652592,https://2gis.com/firm/70000001021228120
Brave,лаундж-бар,Рестораны; Бары; Кафе,"улица Воровского, 12",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-24:00,+03:00,3.7,6,88332460600,89128260600,,,,,,,,,,,58.593884,49.678337,https://2gis.com/firm/70000001040527630
Бильярд-Холл,,Бильярдные залы; Бары; Спортивно-развлекательное оборудование / Аксессуары; Кафе; Банкетные залы,"улица Горького, 5а",4 этаж; около касс киноцентра Кино Jam,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-02:00; Вт: 12:00-02:00; Ср: 12:00-02:00; Чт: 12:00-02:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-02:00,+03:00,3.8,27,88332268888,89635534003 (отдел продаж),,,,,https://vk.com/billiard_holl_kirov,[messaging-link]
Neon,развлекательный центр,Ночные клубы; Бары,"улица Ломоносова, 25",,610050,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 21:00-06:00; Вт: 21:00-06:00; Ср: 21:00-06:00; Чт: 21:00-06:00; Пт: 21:00-10:00; Сб: 21:00-10:00; Вс: 21:00-06:00,+03:00,4.7,242,88332250425,,,,,https://twitter.com/neonkirov,https://vk.com/neonkirov,,,,,https://youtube.com/channel/UChZTRpWTimgq0jv5FaV42EA,58.608109,49.609624,https://2gis.com/firm/8163302605586674
Underground,рок-бар,Бары,"улица Ленина, 83г",цокольный этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.0,2,88332476565,,,,,,,,,,,,58.599145,49.680855,https://2gis.com/firm/70000001020697427
Кабинет Чарушин,,Бары; Кафе; Банкетные залы,"улица Ленина, 80",2 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-24:00; Вт: 07:00-24:00; Ср: 07:00-24:00; Чт: 07:00-24:00; Пт: 07:00-24:00; Сб: 07:00-24:00; Вс: 07:00-24:00,+03:00,3.3,3,88332651930,,,http://restoran-rossia.ru,,,https://vk.com/restaurantrussia,[messaging-link]
SOLO Первый,караоке-клуб,Караоке-залы; Кафе; Ночные клубы; Бары; Доставка готовых блюд,"Комсомольская улица, 40",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,2.9,24,88332210285,,,,,,https://vk.com/karaokesolokirov,,,,,,58.580399,49.657807,https://2gis.com/firm/8163303606068501
Blad Baher,пивной бар,Бары; Кафе,"улица Набережная Грина, 1",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,3.3,9,88332206308,,,http://bladbaher.ru,,,,,,,,,58.613615,49.684817,https://2gis.com/firm/8163302605682808
Bar FUF,,Бары; Кафе; Ночные клубы,"Казанская улица, 66",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-24:00,+03:00,4.3,3,89536886975,,[email],,,,https://vk.com/r_oute66,[messaging-link]
Blad Baher,пивной бар,Бары; Рестораны,"улица Чапаева, 48а",2 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 14:00-02:00; Вт: 14:00-02:00; Ср: 14:00-02:00; Чт: 14:00-02:00; Пт: 14:00-05:00; Сб: 14:00-05:00; Вс: 14:00-02:00,+03:00,3.2,28,88332206305,,,http://bladbaher.ru,,,https://vk.com/bladbaher_na_chapaeva,,,,,,58.580599,49.64843,https://2gis.com/firm/70000001032629231
Krn,бар,Бары; Кафе; Рестораны,"улица Романа Ердякова, 50 ст1",,610042,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,3.4,19,88332422477,89229822477,,,,,https://vk.com/krn_bar,,,,,,58.617438,49.633794,https://2gis.com/firm/70000001040629971
Status,караоке-клуб,Бары; Кафе; Караоке-залы; Ночные клубы,"Красноармейская улица, 18а",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Вт: 18:00-07:00; Ср: 18:00-07:00; Чт: 18:00-07:00; Пт: 17:00-07:00; Сб: 17:00-07:00; Вс: 18:00-07:00,+03:00,2.6,5,88332746414,,,,,,https://vk.com/karaokeclubstatus,[messaging-link]
Best,бильярдный клуб,Бильярдные залы; Бары; Кафе,"улица Лепсе, 4/2",2 этаж,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,2.9,15,88332587414,,,,,,https://vk.com/club48422757,,,,,,58.623942,49.645691,https://2gis.com/firm/8163302605599114
Шафран,кафе-бар,Кафе; Бары,"улица Ленина, 170Б",3 этаж,610007,Зональный м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-01:00,+03:00,3.7,6,88332448068,,,,,,https://vk.com/cafebarshafran,,,,,,58.575611,49.685355,https://2gis.com/firm/70000001045046402
Депо,диско-бар,Бары; Кафе,"Октябрьский проспект, 75",,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-04:00; Сб: 12:00-04:00; Вс: 12:00-24:00,+03:00,2.0,3,89128250833,,,,,,https://vk.com/depo75,,,,,,58.621374,49.653434,https://2gis.com/firm/8163302605619448
Beer House,магазин,Магазины разливного пива; Снековая продукция; Бары,"Октябрьский проспект, 62",1 этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-22:00,+03:00,2.6,5,89531389649,89005201283,,,,,https://vk.com/club100501909,,,,,,58.605793,49.657806,https://2gis.com/firm/70000001018750598
Diamond,лаундж-бар,Бары,"Октябрьский проспект, 77",2 этаж,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-02:00; Сб: 14:00-02:00; Вс: 14:00-24:00,+03:00,5.0,4,89583900384,88332758003,,,,,https://vk.com/diamond_loundge_43,,,,,,58.621104,49.653522,https://2gis.com/firm/70000001045399041
Живое пиво,бар,Бары,"улица Карла Маркса, 41",цокольный этаж,610020,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,2.5,6,,,,,,,,,,,,,58.610203,49.667046,https://2gis.com/firm/8163303606220660
Вятич Спорт,бар,Бары; Кафе,"улица Воровского, 117",1 этаж,610033,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+03:00,4.7,6,88332430258,,,http://вятичбар.рф,,,https://vk.com/vyatichbar,,,,,,58.597401,49.614273,https://2gis.com/firm/70000001021801153
Хорошее Заведение,кафе-бар,Кафе; Бары,"Пятницкая улица, 102",цокольный этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,2.0,1,,,,,,,,,,,,,58.606397,49.650473,https://2gis.com/firm/70000001021293247
Аура,кафе-бар,Бары,"улица Свободы, 158",цокольный этаж,610002,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.3,6,,,,,,,,,,,,,58.583487,49.679761,https://2gis.com/firm/70000001054573147
Самое Популярное Кафе Север,,Кафе; Бары; Доставка готовых блюд; Банкетные залы,"улица Свердлова, 31",,610047,Филейка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-01:00; Вт: 11:00-01:00; Ср: 11:00-01:00; Чт: 11:00-01:00; Пт: 11:00-03:00; Сб: 12:00-03:00; Вс: 12:00-21:00,+03:00,4.0,46,88007000025 (единая справочная: круглосуточно),,,http://spkcafe.ru,,,https://vk.com/spkkirov,,,,,https://youtube.com/channel/UCvfKTl5Nj5Wa668LlcKVW7Q,58.638304,49.623929,https://2gis.com/firm/70000001035007530
Сатир,бар,Бары,"улица Ленина, 105а",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 16:00-23:00; Вт: 16:00-23:00; Ср: 16:00-23:00; Чт: 16:00-23:00; Пт: 16:00-02:00; Сб: 16:00-02:00; Вс: 16:00-24:00,+03:00,,,89642554636,,,,,,,,,,,,58.592966,49.680632,https://2gis.com/firm/70000001068928676
Тот самый бар,,Бары; Кафе; Пиццерии,"улица Щорса, 39а",,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-01:00; Сб: 11:00-01:00; Вс: 11:00-24:00,+03:00,4.0,6,88332440852,89127340852,[email],http://вятичбар.рф,,,https://vk.com/totsamyibar43,[messaging-link]
16,бильярдный клуб,Бильярдные залы; Кафе; Бары,"улица Ленина, 198 к1",цокольный этаж,610007,Солнечный берег м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-02:00; Вт: 12:00-02:00; Ср: 12:00-02:00; Чт: 12:00-02:00; Пт: 12:00-04:00; Сб: 12:00-04:00; Вс: 12:00-02:00,+03:00,4.1,12,88332730155,,,,,,https://vk.com/bcl16,,,,,,58.565994,49.686612,https://2gis.com/firm/70000001019679196
Гринвич,харчевня,Бары; Кафе,"Пролетарская улица, 22Б",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,5.0,1,,,,,,,,,,,,,58.589367,49.675927,https://2gis.com/firm/8163302605588364
Катерина,бар,Бары,"улица Ленина, 112а",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,,,89123338812,,,,,,,[messaging-link]
Вятич Спорт,бар,Бары; Кафе,"Уральская улица, 14",цокольный этаж,610016,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+03:00,2.2,9,88332411160,,,http://вятичбар.рф,,,https://vk.com/vyatichbar,,,,,,58.632685,49.625777,https://2gis.com/firm/8163303606070644
Светлое & Тёмное,магазин-бар,Магазины разливного пива; Бары,"Заводская улица, 10",,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-02:00; Сб: 10:00-02:00; Вс: 10:00-23:00,+03:00,1.0,2,,,,,,,https://vk.com/svetloeitemnoekirov,,,,,,58.627867,49.673589,https://2gis.com/firm/70000001056715909
Dерzкий енот,бар,Бары; Доставка готовых блюд; Кафе,"улица Ломоносова, 25",,610050,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пт: 21:00-06:00; Сб: 21:00-06:00,+03:00,4.6,37,88332250425,,,,,,https://vk.com/derzkiyenot,,,,,,58.608109,49.609624,https://2gis.com/firm/70000001020135059
Все свои,бар,Бары,"улица Сурикова, 40",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-24:00,+03:00,5.0,2,88332782732,,,,,,https://vk.com/showlifegroup,,,,,,58.580965,49.63879,https://2gis.com/firm/70000001038571560
Голос,клуб,Кафе; Караоке-залы; Бары,"Украинская улица, 18",2 этаж,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-06:00; Вт: 18:00-06:00; Ср: 18:00-06:00; Чт: 18:00-06:00; Пт: 18:00-06:00; Сб: 18:00-06:00; Вс: 18:00-06:00,+03:00,5.0,2,88332267667,,,,,,,,,,,,58.570077,49.651879,https://2gis.com/firm/8163303605998493
Глобус,Кафе,Бары; Кафе,"улица Воровского, 135Б",,610021,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,3.0,2,88332439531,,,http://s-globus.ru,,https://twitter.com/globus_kino,https://vk.com/rcglobus,,,,,,58.597369,49.605342,https://2gis.com/firm/70000001061790776
Symposium,ресторан,Рестораны; Бары,"улица Красина, 10",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,4.2,6,88332442150,,,http://symposiumkirov.ru,,,,,,,,,58.578985,49.642023,https://2gis.com/firm/8163303606008304
Красная жара,паб,Бары; Быстрое питание,"улица Воровского, 159",цокольный этаж,610048,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,1.0,1,89127286982,,,,,,https://vk.com/public117898812,[messaging-link]
Хмельная кружка,,Бары,"улица Некрасова, 18",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-22:00; Вт: 06:00-22:00; Ср: 06:00-22:00; Чт: 06:00-22:00; Пт: 06:00-22:00; Сб: 06:00-22:00; Вс: 06:00-22:00,+03:00,,,89823821586,89127393640,,,,,,[messaging-link]
Легенда,спорт-бар,Бары,"Студенческий проезд, 3а",,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,4.1,7,88332206880,89642506880,,,,,https://vk.com/club206420998,[messaging-link]
Нептун,кафе-бар,Кафе; Бары,"улица Ленина, 164 к5",1 этаж,610007,Зональный м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-23:00; Вт: 06:00-23:00; Ср: 06:00-23:00; Чт: 06:00-23:00; Пт: 06:00-24:00; Сб: 06:00-24:00; Вс: 06:00-23:00,+03:00,5.0,1,88332356677,,,,,,,,,,,,58.576154,49.690682,https://2gis.com/firm/8163302605590776
Вятич Спорт,бар,Бары; Кафе,"проспект Строителей, 17",,610045,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,5.0,2,88332440938,,,http://вятичбар.рф,,,https://vk.com/vyatichbar,,,,,,58.595578,49.589972,https://2gis.com/firm/8163302605619449
Светлое & Тёмное,магазин-бар,Магазины разливного пива; Бары,"улица Пугачёва, 31в",цокольный этаж,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-02:00; Сб: 10:00-02:00; Вс: 10:00-23:00,+03:00,2.3,3,,,,,,,https://vk.com/svetloeitemnoekirov,,,,,,58.575123,49.625661,https://2gis.com/firm/70000001037017089
Накатильня,центр культуры пития,Бары,"улица Мира, 23",цокольный этаж,610044,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,+03:00,5.0,1,,,,,,,https://vk.com/nakatilnya,,,,,,58.615724,49.614869,https://2gis.com/firm/70000001047668068
Пенная гильдия,бар,Бары,"улица Андрея Упита, 7",1 этаж,610050,Красная горка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,3.8,5,88332262800,89005262800,,http://пеннаягильдия.рус,,,https://vk.com/magazinbar_pennayagildiya,,,,,,58.605534,49.590742,https://2gis.com/firm/70000001043369505
Varka,бар,Бары,"улица Ленина, 190",1 этаж,610007,Зональный м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-01:00; Вс: 10:00-01:00,+03:00,2.0,4,,,,,,,,,,,,,58.572089,49.68567,https://2gis.com/firm/70000001052435836
7 Пятниц,бар,Бары; Быстрое питание,"улица Физкультурников, 6",1 этаж,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-22:00; Вт: 07:00-22:00; Ср: 07:00-22:00; Чт: 07:00-22:00; Пт: 07:00-22:00; Сб: 07:00-22:00; Вс: 07:00-22:00,+03:00,,,89823821586,89127142820,,,,,,,,,,,58.611218,49.62757,https://2gis.com/firm/70000001039718262
Огонь да мясо,бар,Бары; Кафе; Банкетные залы; Доставка готовых блюд,"улица Челюскинцев, 7",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00,+03:00,5.0,6,,,,,,,,,,,,,58.578097,49.640043,https://2gis.com/firm/70000001047965030
Тортуга,бар,Бары; Банкетные залы; Кафе,"Приозёрная улица, 18",,610007,Вересники м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-22:00; Вт: 12:00-22:00; Ср: 12:00-22:00; Чт: 12:00-22:00; Пт: 12:00-22:00; Сб: 11:00-01:00; Вс: 11:00-01:00,+03:00,5.0,1,89635505579,,,,,,https://vk.com/bar_tortuga_kirov,,,,,,58.57808,49.695433,https://2gis.com/firm/70000001024949366
Beerloga,бар,Бары,"улица Ломоносова, 37а",цокольный этаж,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-23:00; Вт: 06:00-23:00; Ср: 06:00-23:00; Чт: 06:00-23:00; Пт: 06:00-23:00; Сб: 06:00-23:00; Вс: 06:00-23:00,+03:00,1.7,3,,,,,,,,,,,,,58.603673,49.609945,https://2gis.com/firm/70000001034146961
Бар встречи,,Бары,"улица Чапаева, 50",цокольный этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,,,,,,,,,,,,,,,58.579983,49.648563,https://2gis.com/firm/8163302605592949
Garage,бар,Бары; Быстрое питание,"улица Чернышевского, 7",цокольный этаж,610016,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-24:00; Вт: 08:00-24:00; Ср: 08:00-24:00; Чт: 08:00-24:00; Пт: 08:00-24:00; Сб: 08:00-24:00; Вс: 08:00-24:00,+03:00,,,,,,,,,,,,,,,58.628491,49.628482,https://2gis.com/firm/70000001042890743
