Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт 1,Веб-сайт 2,Twitter,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Ланч Бранч,кафе-столовая,Столовые; Кафе,"улица Молодой Гвардии, 82",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 08:00-21:00; Вс: 08:00-21:00,+03:00,3.5,48,88332420020,89229820020,,,,,,,,,,,58.597963,49.655585,https://2gis.com/firm/70000001038179195
Leonardo,кафе,Кафе; Пиццерии; Кондитерские изделия,"улица Ленина, 64",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,3.9,37,88332219089,,,,,,,https://vk.com/cafeleonardo,,,,,58.60855,49.68087,https://2gis.com/firm/8163302605754119
Coffee Like,кофе-бар,Кофейни,"Октябрьский проспект, 117",1 этаж; левое крыло,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,4.9,33,88003334130,83412908292,,,http://coffee-like.com/?utm_source=pinbox&utm_medium=cpc&utm_campaign=geo#кофе,,,https://vk.com/coffeelike43,[messaging-link]
Провино,бар,Бары; Рестораны; Доставка готовых блюд,"улица Ленина, 86",2 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,4.2,3,88332222702,,,,http://provinoshop.ru,,,https://vk.com/barprovino,,,,,58.601364,49.681453,https://2gis.com/firm/70000001055135351
Калейдоскоп,игровое кафе,Кафе; Банкетные залы,"Красноармейская улица, 1а",цокольный этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,3.7,16,88332227093,,,,http://43play.ru,,,https://vk.com/kaleydoskop43,[messaging-link]
12 стульев,кафе,Кафе; Банкетные залы,"улица Сурикова, 19",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-24:00; Сб: 12:00-24:00; Вс: 12:00-22:00,+03:00,5.0,9,88332631933,88332448386,,,,,,https://vk.com/12chairscafe,[messaging-link]
Rainero,кафе-пиццерия,Пиццерии; Кафе,"Московская улица, 24",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,4.1,37,89229775775,,,,http://pizzeria-rainero.ru,,,https://vk.com/pizza_rainero,[messaging-link]
Пузата Хата,кафе-столовая,Столовые; Банкетные залы; Конференц-залы / Переговорные комнаты; Кафе,"улица Блюхера, 12",,610002,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:30-23:00; Вт: 07:30-23:00; Ср: 07:30-23:00; Чт: 07:30-23:00; Пт: 07:30-23:00; Сб: 07:30-23:00; Вс: 07:30-23:00,+03:00,3.1,35,89123762325,,,,,,,https://vk.com/id618212269,[messaging-link]
Вкусно — и точка,,Быстрое питание; Доставка готовых блюд,"Луганская улица, 53/2",2 этаж,610044,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,+03:00,2.2,11,88332204824,,,,http://vkusnoitochka.ru,,,https://vk.com/vkusno_itochka,,,[messaging-link]
Барон Чайхаузен,кофейня-магазин,Кофейни; Продажа кофе; Продажа чая,"улица Карла Маркса, 62",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-20:00; Вс: 09:00-20:00,+03:00,4.8,22,88332474035,89127170359,,,,,,https://vk.com/baron.chayhausen,[messaging-link]
Фабрика кухня,кафе,Кафе,"улица Ленина, 198 к2",цокольный этаж,610007,Солнечный берег м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,3.4,14,88332411112 (бронирование столиков),88332205000 (банкетная служба),89226622616 (служба доставки),,,,,https://vk.com/fabricakuhnya,[messaging-link]
Frakcia,кофейня,Кофейни; Продажа кофе; Кондитерские изделия,"улица Ленина, 86",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,4.9,21,,,,,,,,https://vk.com/frakcia_coffee,,,,,58.601632,49.681431,https://2gis.com/firm/70000001056293257
Прага,кафе,Кафе,"улица Щорса, 68/2",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+03:00,5.0,1,88332461005,89128261005,,,,,,,[messaging-link]
Апельсинка,банкетный зал,Банкетные залы; Кейтеринг; Организация и проведение праздников; Конференц-залы / Переговорные комнаты; Доставка готовых блюд,"улица Кольцова, 3",,610050,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00,+03:00,3.4,17,89229002863,88332424148,,,http://apelsinka43.ru,,,https://vk.com/apelsinkirov43,[messaging-link]
Метелица,кафе,Кафе; Банкетные залы; Столовые,"улица Менделеева, 12",1 этаж,610050,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00; Сб: 08:00-17:00; Вс: 08:00-17:00,+03:00,2.5,16,88332523874 (склад),88332514506 (отдел бухгалтерии),,,,,,,,,,,58.605914,49.603624,https://2gis.com/firm/8163302605590516
АвтоПорт,кафе,Кафе; Банкетные залы; Бары,"трасса Киров-Котельнич, 2а",1 этаж,613635,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-22:00; Вт: 07:00-22:00; Ср: 07:00-22:00; Чт: 07:00-22:00; Пт: 07:00-22:00; Сб: 07:00-22:00; Вс: 07:00-22:00,+03:00,5.0,13,88332440606,88332661111,,,http://cafe.motor92.ru,,,https://vk.com/avtoport43,,,,,58.681987,49.641601,https://2gis.com/firm/8163302605586893
Кабинет Чарушин,,Бары; Кафе; Банкетные залы,"улица Ленина, 80",2 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-24:00; Вт: 07:00-24:00; Ср: 07:00-24:00; Чт: 07:00-24:00; Пт: 07:00-24:00; Сб: 07:00-24:00; Вс: 07:00-24:00,+03:00,3.3,3,88332651930,,,,http://restoran-rossia.ru,,,https://vk.com/restaurantrussia,[messaging-link]
Кавказская кухня,кафе,Кафе,"улица Воровского, 107в",2 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-01:00; Вт: 11:00-01:00; Ср: 11:00-01:00; Чт: 11:00-01:00; Пт: 11:00-03:00; Сб: 11:00-03:00; Вс: 11:00-01:00,+03:00,4.0,4,88332261726,89005261726,,,,,,https://vk.com/public215511716,,,,,58.593758,49.628671,https://2gis.com/firm/70000001065532520
Барон Чайхаузен,бутик-кофейня,Кофейни; Продажа кофе,"улица Розы Люксембург, 30",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,4.6,16,89195290430,,,,,,,https://vk.com/baronchay,[messaging-link]
7 Холмов,кафе,Кафе,"улица Молодой Гвардии, 84г",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:30-21:00; Вт: 07:30-21:00; Ср: 07:30-21:00; Чт: 07:30-21:00; Пт: 07:30-21:00; Сб: 07:30-21:00; Вс: 07:30-21:00,+03:00,5.0,2,88332547166,,,,,,,https://vk.com/id258110957,,,,,58.597187,49.651811,https://2gis.com/firm/70000001017524141
E-Cafe,,Кафе; Доставка готовых блюд,"улица Ивана Попова, 64а",цокольный этаж,610025,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,5.0,1,88332499949,,,,http://e-kafe.ru/,,,https://vk.com/ecafekirov,,,,,58.564617,49.643432,https://2gis.com/firm/70000001063774512
Symposium,ресторан,Рестораны; Бары,"улица Красина, 10",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,4.2,6,88332442150,,,,http://symposiumkirov.ru,,,,,,,,58.578985,49.642023,https://2gis.com/firm/8163303606008304
Basilic,кафе,Кафе,"Пролетарская улица, 24",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,,,89642565473,,,,,,,https://vk.com/kirov_basilic,[messaging-link]
Chibbis.ru,единый сервис доставки еды,Доставка готовых блюд; Мобильные приложения,,,,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.4,7,,,,,http://kirov.chibbis.ru,,,https://vk.com/chibbis_rus,,,,,,,https://2gis.com/firm/70000001033186667
Гринвич,харчевня,Бары; Кафе,"Пролетарская улица, 22Б",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,5.0,1,,,,,,,,,,,,,58.589367,49.675927,https://2gis.com/firm/8163302605588364
Бублик,семейное кафе,Кафе; Банкетные залы,"улица Талица, 50",,610902,Слобода Талица,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-20:00; Вт: 09:00-20:00; Ср: 09:00-20:00; Чт: 09:00-20:00; Пт: 09:00-20:00; Сб: 09:00-20:00; Вс: 09:00-20:00,+03:00,3.0,1,88332468292,89128268292,,,http://юркинпарк.рф/kafe/yurkin-bublik,,,,,,,,58.613115,49.78234,https://2gis.com/firm/70000001063918921
Русь,кафе,Кафе,"Казанская улица, 74",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-11:00; Вт: 07:00-11:00; Ср: 07:00-11:00; Чт: 07:00-11:00; Пт: 07:00-11:00; Сб: 07:00-11:00; Вс: 07:00-11:00,+03:00,,,88332675747 (доп.2),88332714010,88332711170,,http://gubern.kirov.ru,,,https://vk.com/gubernskayakaferus,,,,,58.596774,49.685031,https://2gis.com/firm/8163302605592737
Универсалка,кафе,Кафе,"Комсомольская улица, 18",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,5.0,1,88332372533,,,,,,,,,,,,58.582322,49.663991,https://2gis.com/firm/8163302605592815
Мираж,кафе,Кафе,"Набережная улица, 7",,613641,,,,Юрьянский район,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-01:00; Сб: 08:00-21:00; Вс: 08:00-21:00,+03:00,3.8,4,89128222265,,,,,,,,,,,,58.734685,49.457874,https://2gis.com/firm/8163303605984731
Большая столовая,,Столовые; Кулинарии; Пекарни,"улица Ленина, 71",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:30-21:00; Вт: 08:30-21:00; Ср: 08:30-21:00; Чт: 08:30-21:00; Пт: 08:30-21:00; Сб: 08:30-21:00; Вс: 08:30-21:00,+03:00,3.6,99,88332757373,,,[email],,,,https://vk.com/bolshayastolovaya,[messaging-link]
Березка,кафе,Кафе,"трасса Киров-Котельнич, 7/1",,613612,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00,+03:00,5.0,1,,,,,,,,,,,,,58.761577,49.509902,https://2gis.com/firm/70000001020811589
Кафе,,Кафе,"Р-176 437 Километр, 2",,,,,,Юрьянский район,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,1,,,,,,,,,,,,,59.024525,49.227492,https://2gis.com/firm/70000001045420140
Буфет,,Пекарни; Кулинарии; Столовые,"Комсомольская улица, 23",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 08:00-21:00; Вс: 08:00-21:00,+03:00,3.0,3,89128260517,,,,,,,,[messaging-link]
